Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x10e6efe20>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=4056339, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8871.219457621493275190 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          42.185269913739340221 WRBTC 
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB    23625606.219561677522679825 MYNT (holding token)
1 LP token represents      2663.174587487440671246 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events
Found 15200 MYNT Transfer events.
Found 3615 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events
Found 3481 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3616 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts
Found 3128 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x7e65a4475C8fBdDAC36eDce2Db27989562A3CAD3         199.825140692853908747         3534 
0xDb2ec26A752cb54d07B2475Cdaebb476Dc9C7902         198.867607620024019388         3535 
0xa410e34bD4A92Dd5e965EDBf0cEd9E728654e85d          198.76430437728928047         3536 
0x4771EF4d650F479595CF8636C2B399EDBfBE3905          198.76430437728928047         3537 
0x979511d2f41fda4a494e19eDD7e7D3753B7d56d7          198.57170018049214813         3538 
0x1a1D97e39562De8cC1f69322384f3e37e572d514         197.381116968527253815         3539 
0x1a7c1c3EECeD0217aBd0DFE6C329D91a303EF659         196.443682247900494268         3540 
0x9FFA3FBAEdF887bf279BA8b9C449Fe62D673F6Da         196.340349445858923391         3541 
0x2BC03d1a7f1FD22f0e57e46dDc13660999848CfB         195.730211960992606913         3542 
0x670D27a421404C2cA54E3FD429B505296b9F464B         194.198951529346578143         3543 
0xcEd29BA48490C51E4348e654C313AC97762beCCC         193.923666379222857383         3544 
0x66f6794168b6E0c8A55a675ea262625304E755f7         193.916394514428566312         3545 
0x4E62E484A415264072bDD4d2C1fB0406A4E79657         193.916394514428566312         3546 
0xafB270ed1f14Fcece56d8A52b8FFD3079AaCc65D         193.916394514428566312         3547 
0xf52fe56bf4eDf5aBd56232b927641f014d2D515b         193.916394514428566312         3548 
0xDD84723b21fc823058688f8CE39A6B474e02D0E6         193.916394514428566312         3549 
0x0f47Feb2173f1A387308daEa204D77F5342dB9D1         193.916394514428566312         3550 
0xBAa3202280ce0cd232aF41d563Ef10deD172216f         193.916394514428566312         3551 
0x64D8916699822DD1FE829F9FF1d8Dc75B31D870F         193.916394514428566312         3552 
0x1FF743a8687B033C1d43Bf38B9717072a1DC6A77         193.916394514428566312         3553 
0xac228599C6acB688525d71b8e458DBDfCc7A2D64         193.916394514428566312         3554 
0xD797cb2F251827958e71ad15E6e535141534D3D4         193.916394514428566312         3555 
0x6D002E4a3B04fb275a52A28b286B2AeCd1cd53Bc         193.916394514428566312         3556 
0xa09fc3bEb9e8Cb810d94a9813cF806ce98521994         193.916394514428566312         3557 
0xd917114a2a4cEc1dE00DEc804Cdd399dfC8E184a         193.916394514428566312         3558 
0x38f66C2602E58Bf1Fd4B0359222b62af03b89128         193.584432127402400943         3559 
0xe72544FE12930AfcA5a4a18D48ec390ddcc94Bc5         193.305800267201259364         3560 
0x395adC752d5137D8061d5152B39F42d34Ca6AbAF         192.536687282538740025         3561 
0xD89848c95896be0784AA82afe332EF7AC3eD8942         192.334521526177115282         3562 
0x923E76c2B2C9b5d7005561f4fdeCAF2A4cCbed61         191.492439582998209233         3563 
0xFbfe430848F5C16b0455114413EC8Face7d99726         190.466443966660181299         3564 
0x337ab2c4e48b8b65Da792c22665282184f9E5AA8         190.022041014241110628         3565 
0xC092D7Fee1A09257b69604eB698f672a656dCdbC         189.838827542845431453         3566 
0x93384a9A5Ad280c9192E15031745862b11DbA35C         189.068484651567852154         3567 
0xA3269A4a9ACA8b02cbc988f06Bff52913a34EEAF         188.148152411955254236         3568 
0xBAE7f7eD8d0bfaaD51338Dc06f85373C8126ddA5         187.868580443530347157         3569 
0x4809dFf1ad74e382D7f3e28C5Cd4BB4815bee2F4         186.574852444515912667         3570 
0x73DEdA6d1E765339BFABfF4fb4d77b97CB0B7A08         186.034626752219279046         3571 
0x3c50fE891427f27127aBF0029eB540cb5BA91e57          185.56917008963942769         3572 
0x0c3FdA7875a436810C4e30512F161Ea568aa6A41         185.182988167838518355         3573 
0xB6ad7A9f37290882F64c5E2E49D2d303EB88254C         184.952931169238200825         3574 
0xDb7D504F986D3a0Dbf3e77DA89F87Bb2399a8726         184.220574788707137996         3575 
0x00b86c9A883D58c9bB0Dfd824203309291BE42C7         183.199823078689403726         3576 
0xB10C5D0AC81f4A561b00ec6511d6A1feBf46c788         182.585543894588042678         3577 
0xB95a8C4c6eA9a115d0da2bc690560ad3dC656F5A         181.986023611723436778         3578 
0x10E7e4224800087bd5473B0876c638b68bA3bfCe         181.796619857276780917         3579 
0xb5A9F7141D9D299736250dcA170606B296FcF612         181.796619857276780917         3580 
0xA642c646be2cEA493EcCF6D633D0bfEC5f2ae6fa         181.796619857276780917         3581 
0x1ac2b3a5541CE9e677B37B80f679eFB8a7818Ef7         181.603915440228067529         3582 
0x808A382e83f78F023e78700003bb2469B15B8d3C         180.886700022647591472         3583 
0x80e45e2cF53603Ec86e36bbe7dbfD7a7c8F931b4         180.855388332215857413         3584 
0x99f802dfBfC677A4A5818FB85318d4ADa399223a         180.584843498362434036         3585 
0x19A3DE16Ba962E85C8526ED43F483dB8Fd581127          180.19811331176752614         3586 
0x4EaC14ff9e35560cdC8fb9347726A01b39C43afF         180.183099577781499718         3587 
0x61172D78027Cb9E583e386E9470b87BbAc44E6e8         180.161633448466356493         3588 
0x2912d7C69FcCB5aDa64C7B1EBA22F715592Ea0bE         180.143618249606662206         3589 
0xd345aEb858F761683bFB04B388bA72C7ec41b608         180.004632578346792502         3590 
0xb55e15eD96f9eb1623030ABDC66174Fb6a7a1c15         179.372664925846423838         3591 
0x26fB82Cd87338268A77825f168e619d6502e2C99         179.076595048977608669         3592 
0x578f22517fCf265E0FE002F62A67bF78b0023Dd0          178.38758180896371981         3593 
0x4435b94720BF6857c650A9E753975aA8B1613DbB         176.706629733835873575         3594 
0x08F8b1f232408B99Cb72fC2cAC308281513dc116         176.586941584505544141         3595 
0xb002e2aDd51B3Dc17f51cC95c3B49C703934D901         176.264418936312509661         3596 
0xC35c833D681AeA50DD3750A89bE144D5337d1DDA         175.363300997597810734         3597 
0x3f516d830A9C18C6c8e77B097316f407DD1BD9Fa         175.240077341633485223         3598 
0xEFCF9c4105a4A4bF59312dfe9Ed44a88C07DF340         174.621720461820419254         3599 
0x58DA7927E04382C6Bf98B28F8dB126f4a87B241B         174.524755062985709681         3600 
0xe4db0c60Cb4b184208753a7136d71024EF260515         174.524755062985709681         3601 
0xEC3455fDA448eD47C1F3Ff5C89006645a39ff964          174.39148323475986056         3602 
0x13E55F92F671EbBB56bf096Df658d210F71662e1         174.358092147972561462         3603 
0x171af35A6132a6fc5bD549fB1031EAC897E0c006         173.872985176261865202         3604 
0xcA4f70E0f3C22f70EFd9De62F96DF357CCCc4Ef6         173.654843182028083969         3605 
0x37ED5C95D04Be88aA879f7F6d953a5aF53abB1fD          173.43181778410601718         3606 
0x00c93592A6d4Fb0b7829027044DcaF2A4Ac47c86         172.947285940936071814         3607 
0x671993e3190f696cEAA67AEf02c10fED01A020Da         172.674086665104472076         3608 
0xca8f0b0a00d9F32eFdEC4942565E2a550cdE77B5         172.058689744247552137         3609 
0x9367Fb2774082ceb868f41221d05840736632650          171.88799337750062685         3610 
0x9E3F4186D48A6b7D5F0aAb259e43f2dAe1550a0C         171.458557097863263579         3611 
0x4c1Ca681f090a42AF7FDdef4262349Dd2AD43e42         171.156719354363948053         3612 
0xBE176ab0A074E4c5e925212F35393B3D75eA89f0         171.071991652282369419         3613 
0x47029127581bc58DDc3B38107CAd12bFCb129D2c         170.790414349898936107         3614 
0xb3C0aA5DbFD9ad74f0CBA66C0fd4E41DAD2C3BC9         170.324858670254842826         3615 
0xC857a07Ca20babEdA3f76E9Be6B1B2701A29fC11         170.268882803407166996         3616 
0x742A7b943546B61DFE7408bcd51A0A6D8F91FcD3         169.843659634484339435         3617 
0xef39Ca43fCE490064E1A150D02De4184Ecc74Dc9         169.676845200124995523         3618 
0xE9Dfecf6f3cAec6F1f6e6e31B6671eEb68daFb05         169.676845200124995523         3619 
0xED1500366Eca6b0311313Bc1E566cCDddC4c7931         169.676845200124995523         3620 
0xFe9CB6bd3AFc7FCA855214d738c934ddab55Fc1e         169.676845200124995523         3621 
0x0d6D08160544cc68511708394f48bD835601c709         169.676845200124995523         3622 
0xbfF031af9eC13276f9e2d2B7c3126Db92D2Fe029         169.676845200124995523         3623 
0xac111E501BF5540E2E9339E20BF5f42B910C3213         167.567969354865229165         3624 
0x0409dDAf7e22189a847383429818AD3d81659e2A         167.496706232778204557         3625 
0x2B83c4ADea1fcFA211f4f1DcEAE9043ADBCc7bDA         167.071382573492651011         3626 
0xE89280E70723652e0bD2cb276De3711a7e272b38         166.040912802979459904         3627 
0x4f8EbB9A9e347054B22fD4E8D3b4F3092B9362E7         165.274397346626252749         3628 
0x0dc9fd43D06Dde5b7Dc5e22AEc0F958587E515bB         164.896440190501995003         3629 
0x8523709974fF338D1498305E5A726d82C8935bf3         164.828935337264281365         3630 
0x4c6F7C61C0b1A52290A1B6F635C5ebA61e108c1F         164.828935337264281365         3631 
0x0d400826c1d337DaE4233752826d9f7F494DA004          164.10404741396725228         3632 
0xBa3780a3E45d84848beF509BA7500B0517c1cB85         162.839333056959472106         3633 
0x7bA21eDF4ED6a33493B599ceC3Fd1650CAe99fcd         162.819731409616214274         3634 
0xb8C0f105a645c2D13d0f377BA0E9B8143d603B4B         162.737803678392563308         3635 
0x1Caa9b2bA464E33DD7D99D21BfFf44dBf7179dd9         162.542373083166032985         3636 
0x38fF86f1C13e1F4e16661c8a9f40D125cF341A60         161.296271257009891156         3637 
0x4c2BaD6dED85c73Dec25930c4d88d72a93512Eff         160.852905200945420593         3638 
0xd204af43184b674F61AF15Abfd5B9088acDB2F00          160.57634608435164822         3639 
0xaAD4A4a165Ac449b59Ea68d81B97f1Eaf314D501         160.148895866235592454         3640 
0x6eE7fe8d2fB35268D73aD9fF5607393aF0001363          160.06787842394016801         3641 
0x521440e5eE334a8DD01314b940c806d42DeBfbDB         159.923479675713936255         3642 
0x37399cF0b274b3d2989520d9cf16A71Ec3731779         159.898334919279549984         3643 
0x55C63038F010a6d4E03a94F36732cB384d02b6ed         158.769048008688388668         3644 
0xa813C5c878Eb23d0CbB3587738427C7EF978A94a         158.415144264071573625         3645 
0xc920ca653B805aFdf435e02B911037253D04FdAD         158.081775796965383684         3646 
0x9497376F4db7a9c369De42C4bFB88c84e26Dd3f5         157.557070542973210128         3647 
0xf5dfC20577794e86ab8A92E399895d22A31b2450         157.557070542973210128         3648 
0xe198ccde3380491eb8d9D4A54b82a52B7cB6b806         157.557070542973210128         3649 
0x23aFA861ED353e61b7F4fFe65204A4B36685E5c8         157.036826082726580449         3650 
0x1Be5b407c167942090d1d67a33F7B8502B43b9BD         156.950613327423250783         3651 
0x08ffa0975D409Ce7EE176211e3139Ba40FCA1B6D         155.953340071248793915         3652 
0x803D4462Ca3Aa65af032D89FA7c895872812ec5a         155.805152820545187824         3653 
0xF9Dab76710a84Cd782682e187a754E266fBe2Dcd         155.079439404137070876         3654 
0x6F73F0171326e440DaBb8EEd9998935ADFc56D34         155.027035526370226158         3655 
0x0e29dd8007707F66c4AA028293915C1E47e7D710         154.999385530116632562         3656 
0xE518F19E480F9E5f17ebb71cE498d76D34dF239A         154.325501738712595643         3657 
0xE4b4E66C2cbe69861E2700Ee3dc063EcdC6f0FC7          152.70916068011249597         3658 
0xf83A0d6f4d39cc413825b343a410eee24C75627c         152.369806989712245979         3659 
0x3e6354b438f29cBFBE959E40382C791E2EfA5ff6         151.641515407512915823         3660 
0x3779ea93A886Fe9cd4FDced6e43978024F0B6183         151.618889344637635521         3661 
0xe8cF2f9fFb1967CdE68c70463b2256D1FfF97c14         151.254787721254281723         3662 
0x6cD3eD9Eb9Cc47894536F1bf9D8ad92A022e9902         151.254026186460990489         3663 
0x13Ec6D20E68a518E2e5ef2b761F096237EAdA171         150.927676241935969797         3664 
0x7B62414d46F56D9FE02279c535B787C6AC801C59         150.737960099431976756         3665 
0x0Cf84F01C311Dc093969136B1814F05B5b3167F6         149.313148690784299739         3666 
0x6f42d62144FE57A8C76e9f34431d615cC7005049         149.047944702051615432         3667 
0x3Cba8932F4718636C9522670C56F5fbbf943A506         148.545490326072287078         3668 
0x09c66d0B04007DAc1b4e31aaf9c429ec8cf92DA8         147.953266557826001101         3669 
0x4C4D733f7949A592b0A3820Fd31124258f317667         147.947547283851126658         3670 
0x2aD62395Fa70410DB76c79Fcd18d3a98bc22deeB         147.861250817251781813         3671 
0x197a0fA6c02E13c7Cfd2F31E98fBD37C0d16dcc7         147.651058816037492736         3672 
0x4ad2e794F86B1FE65C2086cdB87a80d44a72fc85         147.285070218327533291         3673 
0x1f3A284720e301f91334aa70DCbf5cFCdf6D1631         147.219068881709794265         3674 
0x7A536388147c04c5407ca6A7117141fAa611BDdE         147.218902760422737187         3675 
0xCA86718FAEF24398Fd5ff0b9dad9EF4d87299d90         146.945197162754731298         3676 
0x2873A13d0a47326b63F0DEcfCdECd5E5E29c67B1         146.769986307121835056         3677 
0x176dF8CF1f85D0EC6Fc7644D74Af4C066b86E448         146.653450531949309676         3678 
0x6d32B62cC6435Da223837414eD39507BAe58Cbae         145.897846907769264481         3679 
0x564a542a0446f6A60a477FBb3194acbCA6C46265          145.80875229097417766         3680 
0x8A4aC3a737b430A18475eC2112694b7319dBd9F6         145.621612990421359145         3681 
0x8E0A35604BAB36f40E3A04D8617AC4BF581A6f27         145.438201185186825311         3682 
0x234b200AA7db00bf9B90d047ED627F00A0e16212         145.437295885821424734         3683 
0x463dB41CEdFAa9E91a82877e4eEc477AA7a38A23         145.437295885821424734         3684 
0xa22540654C5F966FBD3b0e8337BfE57d4582dd61         145.437295885821424734         3685 
0xEB312ccCD95808e3e3a036bB391d82686E568542         145.437295885821424734         3686 
0x3122dd1b403A933C18525a5297eE3342433321Bd         145.437295885821424734         3687 
0xF66FdD838aC351a00dF74a4dc3519e42aE7c041D         145.437295885821424734         3688 
0x47AB977b291623d34D0EB4C8809a92a34aF297b7         145.437295885821424734         3689 
0xF6b629ac1545734e0EB0a50B03E6223e4aC2190c         144.549270170864161056         3690 
0x9AE828DECd99AC5B08FfE90B359C3fF186d4a223         144.250019766788382782         3691 
0xb2A4CAb4bef95e4A5A3dE7242ACFe773D15d8458         144.023480471335820105         3692 
0xC612b11556a9a3aC1dca1f18df1c7Ad4819Ff4d8         143.953442787087154484         3693 
0x501Cbc96ec4d2f1293fD37f25e52E421c23E6486         143.875551504156453903         3694 
0xb0009c2Bd03252782722623Ba9Bd99634CDA6224         143.776362145836959034         3695 
0xBDF7fB77D54159120A9b6CaE3FE686fd2642782A         143.726677329790237005         3696 
0xcc8b42551400236F5694eb49AD469Eb12cF3d593         143.341910204444617892         3697 
0x01190DA45dE5151e69D906bE9CB2BdE4d486caF8         143.305511771559230561         3698 
0x3bEB3B012A8aE18c36212a527596AD63b9e00c98         143.184719658723892357         3699 
0xF125C50B31E538964821c42214Afa4724F195928         143.161343255145779369         3700 
0xcF1414b0DA6f0c962b0B3a7a071c366c4289388e         143.013340954391067655         3701 
0x11F22509947faA978D020b74b342ef1E169B1b28         141.887783748818087228         3702 
0xeC181357EAe8Da50d965Ab378B9CE73ffc3464BA         141.263699325105641377         3703 
0x33C51cBA21d32B32af5743e1846b4381115A5D82          140.61640314062946425         3704 
0xFFC931Fa187A275b7776C72ec01F5C7bBC0EA71f         140.110223249962724424         3705 
0x845910d57e2c55c704D4FEADB297A6A24Af8e023         138.584839515877276486         3706 
0x566F4D42a76CCA3544c5C46e7a159e7d66e90873         138.059653774538105339         3707 
0xb0A667De94FDcD73eeaB51721fD391C0374f21DB         137.959552258993185591         3708 
0x9786Eb9904a1Fa1240ce147155f18De4D6785d5b         137.592992963873473909         3709 
0xcC194b200ABe49C11a4671Ff5bCE376324859dbB         136.955991540563751581         3710 
0x48B3F8023DD0528d03Ff95A5F8962400685D2EC8          136.27995348145541877         3711 
0xdd9fF748AbAf22bfFB3E99866ba193d9891BaaAC         136.246211958476014075         3712 
0xB8465fA1288E5AD74a35A2eef18Bf93AD4c4EB02          136.18712782274209635         3713 
0xbd32482d71Ecc1797bBf3Eecdc5deF86208b1b49         136.062850589685719996         3714 
0xd1Ce24Fe6B32A1fDE95FB208f26D04FF6Fb18092         135.852243691219302633         3715 
0x3BE7972308653c68ec794F7F2cC521fF82dc5242         135.741476160099996418         3716 
0x1351597bB9b8f07E3803d314b6a51F24f975d20d         135.739194931233940785         3717 
0x61E8852624eAE9a7Cbfc78658C2bda4865C802Ce         135.415653291458238913         3718 
0x9C0310876C26100c185F44562b3C9427741188F5         134.474545212134360253         3719 
0xC7C9B825CC504792ef7e5c407b2aEa4d4EBe2b8A         134.453565483956243856         3720 
0xCd2b663Bb04C151D2d374f3960377605825b2b6b         133.908846502734797084         3721 
0xda732a552681619432B6C62a804a668f12De13a5         133.317521228669639339         3722 
0x7FBaDe4E8B9f0999407C3A50b11ED142B036B076         133.317521228669639339         3723 
0x8fB583e71e0D05B063cF89a82997e90b0E26b7D5         132.575062282957330593         3724 
0xC7b42a8b28D4dcf4885e4f158Bee5Cd066C25503          132.37311360130423637         3725 
0x4Dfd01933C8af1151d208a897b97926A2a47867E         132.347939256097496508         3726 
0x63A8560202Da85356c052499be5845ABbBb2E6ed          132.28365903488964576         3727 
0xC07E82fd87796E20a667936c13B6435c082C8f2b         132.222776389082375314         3728 
0xc3a157b3E1d34427eDD998B2B5046Db6267404e6         132.154022861583067941         3729 
0x0F7308cF97CA10c6C02718813E3c88A50e838E85         132.079175043276199479         3730 
0x98A2c37174194136372CB196B0DC135442f77dD6         132.054455792736659287         3731 
0x5376f724E37C10dd0dbe4F6061386474e19659aF          131.70719457446684086         3732 
0x327DA39Fb6f5D045d2E0e30A0ed6b618b02c930F         131.605787301019964994         3733 
0x34e917BFA9a0353f0Cea24f6F21B06701128e977         131.270127864097818417         3734 
0xA8ed7249fd4d3E0F956E43c4A370544c88838B40         131.144166398976113398         3735 
0xeE951FEb08391d4AD7B435acd99838D7da1c38e1         131.114199094615126999         3736 
0x21af324F0D62eF02a4F47614D838f554444F1e63         130.893566297239282287         3737 
0x746C9068E3908fB25d57f49bf831cE6d56756195          130.89356629723928226         3738 
0x9cb0047259c34529fA6AE15fEC3fF4c1A8430eD1         130.748328621400720626         3739 
0x78Bf2abE1f90bD981e6e65879aFc1310D1e77667         130.631913246502557792         3740 
0x278FDA8E762c18ce3c70100d213eD8AaABEE5B64         130.491557097933799053         3741 
0x1AE1Ac5C107E583750cd0E0E8F982f82c55e1852         129.615791626629251011         3742 
0x9D9D2D4e9FFFBE6d02164a19FB5848B0FE939589         129.332728909634084534         3743 
0xfA398c3d2D21DfC5c2399448Ca99D33b2fB7f71e         129.076299173382203782         3744 
0xc3314d29a91de707D426fbCD57AcD376d65bB85B         128.927525111185177954         3745 
0x20Cd9D78fbFE8dbEaeC4A396d418eD156efC8a2D         128.919362509049157818         3746 
0x50F4C5d6C15705546AF59b5926de748A7095a1C7         128.482041088757971662         3747 
0x48f3ed5A9659f0ec73b8e572D91276B4FD3B8D33         128.041343415522240217         3748 
0x3c28175650618CEa32079b96bE6E66B1e8B70AAa         127.539938607292378934         3749 
0x9D5d72179B2B360479083E5D8170695704e09B5A         127.172852328387746857         3750 
0xe89735a0a24B8ceAc687C4bFc76aA3843C1DCEb8         126.953879924333678787         3751 
0x79482013723BB6b40F7B9D0B97B1988Db1F145B8         126.921434740615227468         3752 
0x367580BEc03c001D76C51591C7d79914c4cc0e7D         126.823921314846109986         3753 
0xF0c731691432e18dA2548171B8eDFD323d619AFE         126.649643159510587637         3754 
0xe1b75471d8CD3055f8BFe319766923028226Ea50         126.176813331876816271         3755 
0xD5614A5E78b0E5e6A643E4bd00a3d142223257e2         126.070726634711920845         3756 
0xF6761786862fD1377D9DE1FEBd80A0B00a0fe2eC         126.045656434378568102         3757 
0xCcADE509B1a8C7fF69A705f3963C07cE04036147         126.045656434378568102         3758 
0x6AA4d58ed17c1DBE0306D4aaE89cD3D5Ca330016         126.045656434378568102         3759 
0xAE12510a7849B3F29a07C7f7Dc94fe7bB0529b85         125.780043552699748651         3760 
0x7d27E15C87A446f52Ba182aedA3998487B74aE5E          125.76282025541658302         3761 
0xa190b48967020D9Ef92Bd0a88E97b7CB852C228c         125.706826550138958949         3762 
0x313992c253F2CbaA274dbDEF88C735C9274A5b2f         125.563275932409194207         3763 
0x280b894ee2843994e22B1aA902698c9A0E7f3f24         125.202032395860415008         3764 
0xfE85507722deaCBDD8A2ef916e1f29b944bBeD5F         124.833678968663389563         3765 
0x5bd24616eC868e712dc8287064bB95885898cdF8         124.568163860454234834         3766 
0xeA5EE88F918456066bE1B44f6e51E5fe612B37A2         124.550578886419749701         3767 
0xc35B404DA9093D987E55a5C3239A356aF477fB88          124.44498840856356456         3768 
0x121E75588FbB738CC08000204691771945eD71b6         124.253962999348872213         3769 
0x30AE44675BEd7043b33F1cc253db7631FE93304a         123.811342139420249634         3770 
0x1746bAb4DBF26d4b1408DE655bE4541c79bd1d83         123.621701502948211024         3771 
0x44391698d53a0179729f7A86682D7dD809989Cd3         123.495383564821831824         3772 
0x3723B35273b28b12c6908E54cFD7023b7A7b26ff         123.263540832512468934         3773 
0xEa6Cd6432D245f358c66086ACf25f38765b2b280         123.256869645897257131         3774 
0xa8286Ab299D2F115F0c998dDaa8b286eFc6A3E07         123.140473730411342233         3775 
0xfcB4150c7e53ebdD9bdDa119BEBBBDd489d47936         123.040760148798858825         3776 
0x345CF16d434F4bEad8cc6702b466fF05E4F7b805         122.975906736421788533         3777 
0x90f8e932E5AE5CB61BA2dAb801aC160d54F3Fe4B         122.590861868369936654         3778 
0xa2082C814fc2dC8dFb93764A446D047E76b1008e         122.534938456869163424         3779 
0x65Df8D9B1b6F9F702D85200012Bf3766Fecc1131         122.482442685175943196         3780 
0xbEb419B31C7D9798f14f8e2617481A18ACc38809         122.227807148458369428         3781 
0x064d2FA793858e45bd532f02eF385962e7134Ee7         122.179448318747148562         3782 
0xB0f161ce2c4b89BF61e38E0eF46615c7d1202B57         122.112067078374236293         3783 
0xD1Da04A1025FF528BaeB43f84842c96B5ef0f0F5         121.726822118196263105         3784 
0x391D5E526B5ec45765AD408fdaB526eEF7996A63         121.680442057098329704         3785 
0x25fa3Ac261101C6969F1a6b80219040628e2446f         121.602473737645906471         3786 
0xed8d363D99d992330A44785Cf26577DD6a33D1f0         121.559238000640783526         3787 
0xa39401945095Bb571756C98512eC51Dd95c2173D          121.47179901665721795         3788 
0xEec8E7E6b58F6c980cab1e650f2d0d3eD49cf764         121.246225670146461086         3789 
0x58B7429191Ecaf7F9B008540cb13573533961Cf2         121.241249469271211727         3790 
0x2C12708ef3E449068E9B3FDB2016122181C84aEA         121.225196303588609778         3791 
0x722781Db748cC00A944D113db22Cd9cf0986e1D8         121.197751419427716805         3792 
0xb3a6CA1C3783e06a8C5f987954BF650eA368cb1C         121.197746588001363139         3793 
0x9a2aa0c1156eC9f010548a9b2BfC33f692392b09         121.197746571517853983         3794 
0xF55184cb18303B2BA247536Dd6E7a541b5ca6D87         121.197746571517853945         3795 
0xBB4dA38fCE65E93F068a35A00aaF304c168d52c5         121.197746571517853945         3796 
0x590d8B25c6e21CAf757B0A01078e7eab8e9b8cBD         121.197746571517853945         3797 
0x6e4d422F11F3e940177dCebf11A8a8635B28cbCa         121.197746571517853945         3798 
0x94091cbF9959A0322ccb63f5674cDA6211F7E4Ac         121.197746571517853945         3799 
0x62b0A9e1ec4a70e122609aA6058DE61c044587ec         121.197746571517853945         3800 
0x9c4666Ea812A5853a69C9f5f7077b6D517263c64         121.197746571517853945         3801 
0xf7373e436D553168E2B3F99f0d4CcB4f3d9991c7         121.197746571517853945         3802 
0x16Ecc4979a5243c0aa170642EB9EA4Cf188bA93E         121.197746571517853945         3803 
0x22D98997B3e82422b6DC9fc7E6ea2f79eDE746FA         121.197746571517853945         3804 
0x9C46551700917556455986c18F7f2DDA8A1562c8         121.197746571517853945         3805 
0xFDfD09Eed082DF706F0F84A99D08D10050119fDb         121.197746571517853945         3806 
0xD440C0cc8BfE2AAE15c01Fd2C6c883af16b29eaB         121.197746571517853945         3807 
0xBB253b9590B27C3cC6a09114e4884D49a3439BED         121.197746571517853945         3808 
0xDe4419167f8217DFc549e29ea0f3b11D244fAf53         121.197746571517853945         3809 
0x8cf6b28de14D310d9b88B1A75532C86b219d63AF         121.197746571517853945         3810 
0xa6032bC515D22e7d8F871eCE36edA2A42ce3B22b         121.197746571517853945         3811 
0xd714ee2af27574f704c8d6DDf2E68d4DA86DDEcf         121.197746571517853945         3812 
0xFAfc4025662320d61Bb330f4F73c1F73a05A48a6         121.197746571517853945         3813 
0xbA2b13BC45125603800d6d5C4e5293De69AA64Be         121.197746571517853945         3814 
0xd29C26996a66ec4e09a22b8512CbD367C40F1e84         121.197746571517853945         3815 
0x03A8f6EF179B55Fcd8455613d3F043751C47eF60         121.197746571517853945         3816 
0x4ac817c046306F2a9ff33803421ee90542E36DCe         121.197746571517853945         3817 
0x59950eddED888ebBEA2B7307C8E8735750ea64F3         121.197746571517853945         3818 
0x98f2ce1Dbf528fa51126a41863E91e8A9a259C46         121.197746571517853945         3819 
0xD2EAF82A4183276cBBf54A01874d4D12bC717c68         121.197746571517853945         3820 
0x68657bC426C7f2147292035ACDba03c0817a6dCF         121.197746571517853945         3821 
0xf477354Ad7c181d0DDA9239d63C0E6378C6404c2         121.197746571517853945         3822 
0x31480265d44e76F5FDFd3c14710976E50daF9E00         121.197746571517853945         3823 
0x2C0A07CCc54Ae3852039Cb9bF05664A661Ee51d7         121.197746571517853945         3824 
0xf3F816fA79cA43151b5Ac30A3a77EFefb17d0562         121.197746571517853945         3825 
