% python -m sovryn_airdrop.cli_main plan -c mynt-airdrop-config.json -p mynt_plan.csv
 Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x1024df1f0>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=3976082, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
A plan file already exists at 'plan.csv', overwrite? [y/N]: y
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8057.903338028499632479 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          46.054135679149676783 WRBTC
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB     17800699.37596793388282798 MYNT (holding token)
1 LP token represents      2209.098152364182082892 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events  [####################################]  100%
Found 9088 MYNT Transfer events.
Found 3537 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events  [####################################]  100%
Found 2139 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3538 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts  [####################################]  100%
Found 3235 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x93384a9A5Ad280c9192E15031745862b11DbA35C         201.779070476647342837          811
0xA3269A4a9ACA8b02cbc988f06Bff52913a34EEAF         200.796866677949995344          812
0xBAE7f7eD8d0bfaaD51338Dc06f85373C8126ddA5         200.498499808272772509          813
0x37fDE0Fc877E41482570f3d569b5fA8141265BB2         199.192159316690325621          814
0x4809dFf1ad74e382D7f3e28C5Cd4BB4815bee2F4         199.117797817817692271          815
0xB6ad7A9f37290882F64c5E2E49D2d303EB88254C         197.386838964918665423          816
0xDb7D504F986D3a0Dbf3e77DA89F87Bb2399a8726         196.605248156733308405          817
0x120734cac21849d332b46B608FeF9A991B6BE260         196.411833381853971739          818
0x00b86c9A883D58c9bB0Dfd824203309291BE42C7          195.51587394603711707          819
0x10E7e4224800087bd5473B0876c638b68bA3bfCe         194.018336996776291189          820
0xb5A9F7141D9D299736250dcA170606B296FcF612         194.018336996776291189          821
0xA642c646be2cEA493EcCF6D633D0bfEC5f2ae6fa         194.018336996776291189          822
0x1ac2b3a5541CE9e677B37B80f679eFB8a7818Ef7          193.81267755955970832          823
0x80e45e2cF53603Ec86e36bbe7dbfD7a7c8F931b4         193.013828907656556324          824
0x19A3DE16Ba962E85C8526ED43F483dB8Fd581127         192.312366985443578612          825
0x61172D78027Cb9E583e386E9470b87BbAc44E6e8         192.273434675166747231          826
0xde46f66810756A52E31e332615e3a217a8A71141         191.850529625456090694          827
0xb55e15eD96f9eb1623030ABDC66174Fb6a7a1c15         191.431425836819273973          828
0x7C2232F6e42e87d478b2BC562c15BDcFCfE5633E         190.215816145174918899          829
0xa1e5C34C1078732963107CFc0cE85A5AF0062EC3         189.839968663445686853          830
0x08F8b1f232408B99Cb72fC2cAC308281513dc116         188.458425511266595134          831
0x9A82Bf898b2A3767f4944cb53fab45ccf9748B9e         188.180112098711461085          832
0xC35c833D681AeA50DD3750A89bE144D5337d1DDA         187.152522728585704829          833
0x3f516d830A9C18C6c8e77B097316f407DD1BD9Fa         187.021015064539857734          834
0x48323d0CB8930C6A5e0cdF234e20B9Cc9BEC6926         186.794271968832780859          835
0xEFCF9c4105a4A4bF59312dfe9Ed44a88C07DF340         186.361087649024467553          836
0x6E3E5b17B3ca6142117Ba7c75741db086026725f         186.341118832180533584          837
0x58DA7927E04382C6Bf98B28F8dB126f4a87B241B         186.257603516905239541          838
0xe4db0c60Cb4b184208753a7136d71024EF260515         186.257603516905239541          839
0x13E55F92F671EbBB56bf096Df658d210F71662e1         186.079736284636169512          840
0xcA4f70E0f3C22f70EFd9De62F96DF357CCCc4Ef6         185.329209707330344703          841
0x9E3F4186D48A6b7D5F0aAb259e43f2dAe1550a0C         182.985272983130772159          842
0x4c1Ca681f090a42AF7FDdef4262349Dd2AD43e42         182.663143467837407061          843
0xBE176ab0A074E4c5e925212F35393B3D75eA89f0         182.572719741211841895          844
0xef39Ca43fCE490064E1A150D02De4184Ecc74Dc9          181.08378119699120511          845
0x8E0A35604BAB36f40E3A04D8617AC4BF581A6f27          181.08378119699120511          846
0xFe9CB6bd3AFc7FCA855214d738c934ddab55Fc1e          181.08378119699120511          847
0x0d6D08160544cc68511708394f48bD835601c709          181.08378119699120511          848
0xED1500366Eca6b0311313Bc1E566cCDddC4c7931          181.08378119699120511          849
0xbfF031af9eC13276f9e2d2B7c3126Db92D2Fe029          181.08378119699120511          850
0xE9Dfecf6f3cAec6F1f6e6e31B6671eEb68daFb05          181.08378119699120511          851
0x9fBA986Ca84Cf5a86d22443BE56a6593fCe05BF0         180.132368767601008346          852
0xD41fB1CA8c6BE3E20919330C438285104Df659D4         179.783898485374277008          853
0xac111E501BF5540E2E9339E20BF5f42B910C3213         178.833131076261838248          854
0x2BC03d1a7f1FD22f0e57e46dDc13660999848CfB         177.755140133794258653          855
0xE89280E70723652e0bD2cb276De3711a7e272b38         177.203414457055679286          856
0x4F14Db65Ec7110288E10447B5D2E6803ba0Ee0b4         176.915570189603703928          857
0xDb2ec26A752cb54d07B2475Cdaebb476Dc9C7902         176.810346818270165434          858
0x47029127581bc58DDc3B38107CAd12bFCb129D2c         176.028534823951340072          859
0x1a1D97e39562De8cC1f69322384f3e37e572d514         176.024635183664433916          860
0x8523709974fF338D1498305E5A726d82C8935bf3         175.909958877077170678          861
0x4c6F7C61C0b1A52290A1B6F635C5ebA61e108c1F         175.909958877077170678          862
0x90b956D2A705F8BF79a70DEF26cA1eb8863FC4d0         174.966357689550504773          863
0x2B83c4ADea1fcFA211f4f1DcEAE9043ADBCc7bDA         174.327658344445754425          864
0xBa3780a3E45d84848beF509BA7500B0517c1cB85         173.786600774969521203          865
0xf8dAf5A60FD7982542478146d23c3b66b902B49D         173.568043451637690263          866
0x1Caa9b2bA464E33DD7D99D21BfFf44dBf7179dd9         173.469676949239198407          867
0x38fF86f1C13e1F4e16661c8a9f40D125cF341A60          172.13980291621666711          868
0x843fdD402952dA6E170497e40bCaDCCf704E1320         172.004240407774066085          869
0x4c2BaD6dED85c73Dec25930c4d88d72a93512Eff         171.666630505497585809          870
0xd204af43184b674F61AF15Abfd5B9088acDB2F00         171.371479033897364406          871
0x521440e5eE334a8DD01314b940c806d42DeBfbDB         170.674722103078793346          872
0x37399cF0b274b3d2989520d9cf16A71Ec3731779         170.647886929622770803          873
0x55C63038F010a6d4E03a94F36732cB384d02b6ed         169.442680977184627638          874
0x7e65a4475C8fBdDAC36eDce2Db27989562A3CAD3         169.217458689801775305          875
0xC092D7Fee1A09257b69604eB698f672a656dCdbC         168.784178785008670164          876
0x4De9233E42FFea8Ab364F482c25224135d0A7012         168.363019523688720492          877
0xe198ccde3380491eb8d9D4A54b82a52B7cB6b806          168.14922539720611903          878
0xD3Efdb826F7703822A39BE758C7D288Ab738365A          168.14922539720611903          879
0x9497376F4db7a9c369De42C4bFB88c84e26Dd3f5          168.14922539720611903          880
0xf5dfC20577794e86ab8A92E399895d22A31b2450          168.14922539720611903          881
0xFbfe430848F5C16b0455114413EC8Face7d99726          168.14922539720611903          882
0x23aFA861ED353e61b7F4fFe65204A4B36685E5c8          167.59400624578251584          883
0x1Be5b407c167942090d1d67a33F7B8502B43b9BD         167.501997629643262022          884
0x08ffa0975D409Ce7EE176211e3139Ba40FCA1B6D         166.437680268593144674          885
0x6F73F0171326e440DaBb8EEd9998935ADFc56D34          165.44910266197433941          886
0x0e29dd8007707F66c4AA028293915C1E47e7D710         165.419593827897551184          887
0x73DEdA6d1E765339BFABfF4fb4d77b97CB0B7A08         165.401574616744699838          888
0x1facC5303E0Dcab71F878309c21cAC6f8DABA040         165.145875933880162006          889
0x3c50fE891427f27127aBF0029eB540cb5BA91e57         164.990207421668602636          890
0x7aa33e8047ee4d2955FE6C49EE5DCB6668F6FBb2         164.895127456391908009          891
0xE518F19E480F9E5f17ebb71cE498d76D34dF239A         164.700406569960970989          892
0x34e917BFA9a0353f0Cea24f6F21B06701128e977         163.650608529888107067          893
0xE4b4E66C2cbe69861E2700Ee3dc063EcdC6f0FC7         162.975403077292084599          894
0xf83A0d6f4d39cc413825b343a410eee24C75627c         162.613235514898102188          895
0x3e6354b438f29cBFBE959E40382C791E2EfA5ff6         161.835982770936211956          896
0xB95a8C4c6eA9a115d0da2bc690560ad3dC656F5A         161.802079398392649853          897
0xB10C5D0AC81f4A561b00ec6511d6A1feBf46c788         161.739448631377995057          898
0xe8cF2f9fFb1967CdE68c70463b2256D1FfF97c14         161.423256381317874269          899
0x803D4462Ca3Aa65af032D89FA7c895872812ec5a         161.313334738394310402          900
0x7B62414d46F56D9FE02279c535B787C6AC801C59         160.871683773539552342          901
0x0CD7A490e9824Df2d9d4e5537370Db9DE0081dbf         160.572172737000778657          902
0x99f802dfBfC677A4A5818FB85318d4ADa399223a         160.555402617784283067          903
0x4EaC14ff9e35560cdC8fb9347726A01b39C43afF          160.19821784153973641          904
0xd345aEb858F761683bFB04B388bA72C7ec41b608          160.05250149135691544          905
0x26fB82Cd87338268A77825f168e619d6502e2C99         159.214440484155247968          906
0x3F8938eaB56a6b09a1FDfB1cacA846587046769A         159.096528988159977913          907
0x6f42d62144FE57A8C76e9f34431d615cC7005049         159.068053006608331442          908
0xd89286a0cab5A740E664c7A4656bFF3aA08A9C4A         158.689531689626788983          909
0xCF115C28aa2FE61043751e4DEa78bEad44732057         158.651638130291909305          910
0x3Cba8932F4718636C9522670C56F5fbbf943A506         158.531819920862319336          911
0x09c66d0B04007DAc1b4e31aaf9c429ec8cf92DA8         157.899782478497796426          912
0x2aD62395Fa70410DB76c79Fcd18d3a98bc22deeB         157.801580757378050167          913
0x197a0fA6c02E13c7Cfd2F31E98fBD37C0d16dcc7         157.577258090886028464          914
0x4435b94720BF6857c650A9E753975aA8B1613DbB         157.539145689309033839          915
0x37ED5C95D04Be88aA879f7F6d953a5aF53abB1fD         157.192880561440164016          916
0x7A536388147c04c5407ca6A7117141fAa611BDdE         157.116049299989440605          917
0xCA86718FAEF24398Fd5ff0b9dad9EF4d87299d90         156.823943182021210178          918
0xb002e2aDd51B3Dc17f51cC95c3B49C703934D901         156.714174906744513304          919
0x2873A13d0a47326b63F0DEcfCdECd5E5E29c67B1         156.636953353165401016          920
0x176dF8CF1f85D0EC6Fc7644D74Af4C066b86E448         156.512583178860982724          921
0x564a542a0446f6A60a477FBb3194acbCA6C46265         155.611098057153218469          922
0x2Fea4f7C1E2452368cB661B83D34EED82450d110         155.311661825581732984          923
0xa22540654C5F966FBD3b0e8337BfE57d4582dd61         155.214669597421032951          924
0x463dB41CEdFAa9E91a82877e4eEc477AA7a38A23         155.214669597421032951          925
0x3122dd1b403A933C18525a5297eE3342433321Bd         155.214669597421032951          926
0x15579f74c1B93B573C0a4d865011EC68f909FD02         155.214669597421032951          927
0x47AB977b291623d34D0EB4C8809a92a34aF297b7         155.214669597421032951          928
0xEB312ccCD95808e3e3a036bB391d82686E568542         155.214669597421032951          929
0x822aF9C54815506B385d2C6d6237F0183F4a6504         155.214669597421032951          930
0xF66FdD838aC351a00dF74a4dc3519e42aE7c041D         155.214669597421032951          931
0x234b200AA7db00bf9B90d047ED627F00A0e16212         155.214669597421032951          932
0xFC4d9600B01b80D22b579B26d890D4C09A324996         155.074785893233132515          933
0x9ff2F30141E575090Bf4C0048Ac0Ab46dCaA79cD         154.848052707559357838          934
0x19caB5b42b384375CcF30Cfe22320EAD20BBd01e         154.697287365429629508          935
0xEC3455fDA448eD47C1F3Ff5C89006645a39ff964          154.68493355056847158          936
0x171af35A6132a6fc5bD549fB1031EAC897E0c006         153.960548826143068055          937
0xb2A4CAb4bef95e4A5A3dE7242ACFe773D15d8458         153.705807024760140165          938
0xC612b11556a9a3aC1dca1f18df1c7Ad4819Ff4d8         153.631060887919425378          939
0x501Cbc96ec4d2f1293fD37f25e52E421c23E6486         153.547933175244546335          940
0x671993e3190f696cEAA67AEf02c10fED01A020Da         153.522922112855866634          941
0xb0009c2Bd03252782722623Ba9Bd99634CDA6224         153.442075572589259954          942
0xBDF7fB77D54159120A9b6CaE3FE686fd2642782A         153.389050574704570726          943
0x00c93592A6d4Fb0b7829027044DcaF2A4Ac47c86         153.176611039634928183          944
0x7042cA0C2B96D4Fb57308Bf48BD59c511C3442a9         153.134969836728480758          945
0xca8f0b0a00d9F32eFdEC4942565E2a550cdE77B5         152.974921209412592452          946
0x01190DA45dE5151e69D906bE9CB2BdE4d486caF8         152.939571143940401577          947
0x9367Fb2774082ceb868f41221d05840736632650         152.823157510103607656          948
0xF125C50B31E538964821c42214Afa4724F195928         152.785710550581791684          949
0xcF1414b0DA6f0c962b0B3a7a071c366c4289388e         152.627758437464015735          950
0xd507D4Af71088BAfbf2eA0CdB6962694F850DE01         152.627758437464015735          951
0xBd5c9bFA481e5d382365288a59fDc48Cb3d359CA         152.543813170323410527          952
0x90884C289b85fc35BE75c9302F84D1Aa18CC264E         152.157922814397450396          953
0x4ad2e794F86B1FE65C2086cdB87a80d44a72fc85         151.309991460869373265          954
0x29B28eB36f6Bc57857a2CF9Ff2c7B31232D466A9         151.275970365386393546          955
0x742A7b943546B61DFE7408bcd51A0A6D8F91FcD3         151.005569606066254739          956
0xC857a07Ca20babEdA3f76E9Be6B1B2701A29fC11         150.818898795590744539          957
0x8E3322BCBf277d81E7D28F10612C8c2fcf259C95         150.760492921082079069          958
0x0409dDAf7e22189a847383429818AD3d81659e2A          150.56439704370143157          959
0xFFC931Fa187A275b7776C72ec01F5C7bBC0EA71f         149.529471629044346821          960
0x845910d57e2c55c704D4FEADB297A6A24Af8e023         147.901540286858034262          961
0xb8C0f105a645c2D13d0f377BA0E9B8143d603B4B         147.799660114816902565          962
0xD47C359B909BDe752deB5712e2cF91f2576954f6         147.554928493898044868          963
0xb0A667De94FDcD73eeaB51721fD391C0374f21DB         147.234216582923549889          964
0x0dc9fd43D06Dde5b7Dc5e22AEc0F958587E515bB         147.038875011058499155          965
0x4f8EbB9A9e347054B22fD4E8D3b4F3092B9362E7         146.943103830526427617          966
0xcC194b200ABe49C11a4671Ff5bCE376324859dbB         146.163189069772703932          967
0x48B3F8023DD0528d03Ff95A5F8962400685D2EC8         145.441702718278930617          968
0xdd9fF748AbAf22bfFB3E99866ba193d9891BaaAC         145.405692839870068796          969
0xbd32482d71Ecc1797bBf3Eecdc5deF86208b1b49         145.210004559911537573          970
0xd1Ce24Fe6B32A1fDE95FB208f26D04FF6Fb18092          144.98523910369688154          971
0xB8465fA1288E5AD74a35A2eef18Bf93AD4c4EB02          144.90380751249425517          972
0x3BE7972308653c68ec794F7F2cC521fF82dc5242         144.867024957592964088          973
0x7bA21eDF4ED6a33493B599ceC3Fd1650CAe99fcd         144.760695439135700088          974
0x61E8852624eAE9a7Cbfc78658C2bda4865C802Ce         144.519297859151741073          975
0x9C0310876C26100c185F44562b3C9427741188F5         143.514921514707069942          976
0x6eE7fe8d2fB35268D73aD9fF5607393aF0001363         142.314062291519544263          977
0xda732a552681619432B6C62a804a668f12De13a5         142.280113797635946872          978
0x7FBaDe4E8B9f0999407C3A50b11ED142B036B076         142.280113797635946872          979
0xC7b42a8b28D4dcf4885e4f158Bee5Cd066C25503         141.272216085058248308          980
0x4Dfd01933C8af1151d208a897b97926A2a47867E         141.245349333653139985          981
0x63A8560202Da85356c052499be5845ABbBb2E6ed         141.176747719220907109          982
0xc3a157b3E1d34427eDD998B2B5046Db6267404e6         141.038396440856578608          983
0x98A2c37174194136372CB196B0DC135442f77dD6         140.932135735171348541          984
0xa813C5c878Eb23d0CbB3587738427C7EF978A94a         140.845658477380027459          985
0x5376f724E37C10dd0dbe4F6061386474e19659aF         140.561529042235699353          986
0x7d2D52DA6ed979d93A85A68B106Ffe448aD222EE         140.371768208647150067          987
0x21af324F0D62eF02a4F47614D838f554444F1e63         139.693202637678929684          988
0x746C9068E3908fB25d57f49bf831cE6d56756195         139.693202637678929656          989
0x9cb0047259c34529fA6AE15fEC3fF4c1A8430eD1         139.538201008068891051          990
0x78Bf2abE1f90bD981e6e65879aFc1310D1e77667         139.413959328238265044          991
0x38f66C2602E58Bf1Fd4B0359222b62af03b89128         138.606699950496982425          992
0x1AE1Ac5C107E583750cd0E0E8F982f82c55e1852         138.329526476686551929          993
0x9D9D2D4e9FFFBE6d02164a19FB5848B0FE939589         138.027434184429925213          994
0x50F4C5d6C15705546AF59b5926de748A7095a1C7         137.119556818836603881          995
0x48f3ed5A9659f0ec73b8e572D91276B4FD3B8D33         136.649232179430923019          996
0xA185B29B2b88916C0d601a2739B3a21DD6D75D42         134.902820234614128724          997
0x3779ea93A886Fe9cd4FDced6e43978024F0B6183         134.802186892336434878          998
0xCcADE509B1a8C7fF69A705f3963C07cE04036147         134.519380317764895224          999
0x6AA4d58ed17c1DBE0306D4aaE89cD3D5Ca330016         134.519380317764895224         1000
0xF6761786862fD1377D9DE1FEBd80A0B00a0fe2eC         134.519380317764895224         1001
0x6cD3eD9Eb9Cc47894536F1bf9D8ad92A022e9902         134.403210346960514268         1002
0xa190b48967020D9Ef92Bd0a88E97b7CB852C228c         134.157771775666647612         1003
0x33C51cBA21d32B32af5743e1846b4381115A5D82         133.891316235887380173         1004
0xA8ed7249fd4d3E0F956E43c4A370544c88838B40         133.805709032445245086         1005
0x13Ec6D20E68a518E2e5ef2b761F096237EAdA171         133.727002125271766246         1006
0x280b894ee2843994e22B1aA902698c9A0E7f3f24         133.619041614370433614         1007
0xADE005e8581A633a2344Ed23a07f9F39cd9f4A3E          133.58310338302966958         1008
0x5bd24616eC868e712dc8287064bB95885898cdF8         132.942559734725812274         1009
0x2912d7C69FcCB5aDa64C7B1EBA22F715592Ea0bE         132.829816516531077396         1010
0xc35B404DA9093D987E55a5C3239A356aF477fB88         132.811103515388972428         1011
0x0Cf84F01C311Dc093969136B1814F05B5b3167F6         132.752185841085572162         1012
0x2311FCE9a87Ac11eD753122Ada8AD269cDe6e194         132.588692794080302873         1013
0x30AE44675BEd7043b33F1cc253db7631FE93304a         132.134858844393914864         1014
0x4C4D733f7949A592b0A3820Fd31124258f317667          132.05334145496249388         1015
0x1746bAb4DBF26d4b1408DE655bE4541c79bd1d83         131.932469157807878008         1016
0x3723B35273b28b12c6908E54cFD7023b7A7b26ff         131.550230270692443715         1017
0xEa6Cd6432D245f358c66086ACf25f38765b2b280           131.5431105974339712         1018
0xa8286Ab299D2F115F0c998dDaa8b286eFc6A3E07          131.41888968522161138         1019
0x345CF16d434F4bEad8cc6702b466fF05E4F7b805         131.243259277332409561         1020
0x1f3A284720e301f91334aa70DCbf5cFCdf6D1631         130.890369420911977047         1021
0x90f8e932E5AE5CB61BA2dAb801aC160d54F3Fe4B         130.832328837441872685         1022
0x65Df8D9B1b6F9F702D85200012Bf3766Fecc1131         130.716620912628079917         1023
0xbEb419B31C7D9798f14f8e2617481A18ACc38809         130.444866886546567292         1024
0x064d2FA793858e45bd532f02eF385962e7134Ee7         130.393257017633452765         1025
0xB0f161ce2c4b89BF61e38E0eF46615c7d1202B57         130.321345910528183891         1026
0xD1Da04A1025FF528BaeB43f84842c96B5ef0f0F5         129.910201926834760673         1027
0x391D5E526B5ec45765AD408fdaB526eEF7996A63         129.860703854037288195         1028
0x6d32B62cC6435Da223837414eD39507BAe58Cbae         129.715689852770871849         1029
0x8A4aC3a737b430A18475eC2112694b7319dBd9F6         129.470094226043300627         1030
0xEec8E7E6b58F6c980cab1e650f2d0d3eD49cf764         129.397296221050001137         1031
0x58B7429191Ecaf7F9B008540cb13573533961Cf2         129.391985483044334426         1032
0x2C12708ef3E449068E9B3FDB2016122181C84aEA          129.37485310450111763         1033
0x722781Db748cC00A944D113db22Cd9cf0986e1D8         129.345563171673180707         1034
0xb3a6CA1C3783e06a8C5f987954BF650eA368cb1C          129.34555801544251373         1035
0xC404dd1CD172aef530Db7992c2E1303f3F4D33C4          129.34555799785086095         1036
0x9a2aa0c1156eC9f010548a9b2BfC33f692392b09         129.345557997850860834         1037
0xd29C26996a66ec4e09a22b8512CbD367C40F1e84         129.345557997850860792         1038
0x1d8eAe1014Bf33357E7a10B4428D57cFeD07ddf8         129.345557997850860792         1039
0xF55184cb18303B2BA247536Dd6E7a541b5ca6D87         129.345557997850860792         1040
0xF389b1449F9583130bDfF67c394643eFD8F6e90d         129.345557997850860792         1041
0x85bB23208EFFC5e8fDA9d8f4D703A536eb8da37F         129.345557997850860792         1042
0x177B5d5C78Cb6cffC7F7dc548b98f9120aA7f916         129.345557997850860792         1043
0x9C46551700917556455986c18F7f2DDA8A1562c8         129.345557997850860792         1044
0x94091cbF9959A0322ccb63f5674cDA6211F7E4Ac         129.345557997850860792         1045
0x39C32c5bF5b78E086D2F7843fb423ae712c2722B         129.345557997850860792         1046
0x0C737C708f2e7B200400889498E4254aFc97360c         129.345557997850860792         1047
0xd100e0fBca2Ac26D42897F3977E1E464cd5f4bD8         129.345557997850860792         1048
0x590d8B25c6e21CAf757B0A01078e7eab8e9b8cBD         129.345557997850860792         1049
0x31480265d44e76F5FDFd3c14710976E50daF9E00         129.345557997850860792         1050
0xDe4419167f8217DFc549e29ea0f3b11D244fAf53         129.345557997850860792         1051
0x3E8cF9a7d7B00D65aa066621D37a1D607C19250E         129.345557997850860792         1052
0x5840c74543AF2E5196CAfceEAE2951cB85E433e0         129.345557997850860792         1053
0xBB4dA38fCE65E93F068a35A00aaF304c168d52c5         129.345557997850860792         1054
0x7029359ef463583c5850Fc5506313D8ab91473A9         129.345557997850860792         1055
0x6e4d422F11F3e940177dCebf11A8a8635B28cbCa         129.345557997850860792         1056
0xd714ee2af27574f704c8d6DDf2E68d4DA86DDEcf         129.345557997850860792         1057
0x22D98997B3e82422b6DC9fc7E6ea2f79eDE746FA         129.345557997850860792         1058
0xD440C0cc8BfE2AAE15c01Fd2C6c883af16b29eaB         129.345557997850860792         1059
0x593fdEA6A23ab59c6E143811B78Fd0eAD8f997F9         129.345557997850860792         1060
0x98f2ce1Dbf528fa51126a41863E91e8A9a259C46         129.345557997850860792         1061
0xec60e41875Ea13d808cF007F2905f759859155fe         129.345557997850860792         1062
0x996EeC5A4E8Ae40fB514521C74904a606507fEE6         129.345557997850860792         1063
0x7019c6a069570BC805cd910b06d05901a5C7D6ac         129.345557997850860792         1064
0xf407eE936750D8aEea31Cb296cB00bb21438C2c3         129.345557997850860792         1065
0xCC9Cdf41C1B4728850A93AF3368B9Cbecf32D9A1         129.345557997850860792         1066
0x23B1fb82c3F86c62473D7c2f5c46BB8bE3f0A4d3         129.345557997850860792         1067
0x62b0A9e1ec4a70e122609aA6058DE61c044587ec         129.345557997850860792         1068
0x16Ecc4979a5243c0aa170642EB9EA4Cf188bA93E         129.345557997850860792         1069
0x5abC4E48876Ceda9b784865BD4B543F1D9F532e8         129.345557997850860792         1070
0xa6032bC515D22e7d8F871eCE36edA2A42ce3B22b         129.345557997850860792         1071
0xA15c74C6474f4D9821D7A845b1505b57436003C6         129.345557997850860792         1072
0x515236f6f211553aDEf428B060F618BE5E934292         129.345557997850860792         1073
0x6698C4Ca36f435658541da03145FEC1207DEbB76         129.345557997850860792         1074
0xBB253b9590B27C3cC6a09114e4884D49a3439BED         129.345557997850860792         1075
0x57f0728501dbc350D1A027fb61b2E7e11098052C         129.345557997850860792         1076
0xE7B0b146922345E1bDc23b389252cBD3d5A0A818         129.345557997850860792         1077
0x1F41999499ed00866caF0363121627a932bB67d2         129.345557997850860792         1078
0x153C82D64e5B86753EA7d726046D087545D96175         129.345557997850860792         1079
0xFe132B54396B7c94Ffac83C5b3460B1ca0cCd5f7         129.345557997850860792         1080
0x5665785813011A5c37c10972f8d3D463441637C3         129.345557997850860792         1081
0x2C0A07CCc54Ae3852039Cb9bF05664A661Ee51d7         129.345557997850860792         1082
0xeAF696707270c85e948Fe841E0710F434c73d2F0         129.345557997850860792         1083
0x0b2718935dCd4525c51DA8B0f0Ca58aC90aF345e         129.345557997850860792         1084
0x59950eddED888ebBEA2B7307C8E8735750ea64F3         129.345557997850860792         1085
0x6d0E305ea2A961be0c0A70724551Ad56e6b2888a         129.345557997850860792         1086
0x68657bC426C7f2147292035ACDba03c0817a6dCF         129.345557997850860792         1087
0x3A588e8AAd857A7b7c352c836388a62EF748cfca         129.345557997850860792         1088
0x3cBBD68560a26bfea80F3d122b22D0df5280CFBd         129.345557997850860792         1089
0xf477354Ad7c181d0DDA9239d63C0E6378C6404c2         129.345557997850860792         1090
0xbA2b13BC45125603800d6d5C4e5293De69AA64Be         129.345557997850860792         1091
0xf7373e436D553168E2B3F99f0d4CcB4f3d9991c7         129.345557997850860792         1092
0x5a7cC11A28882790DAa483C53965b797Be586437         129.345557997850860792         1093
0x9D5d72179B2B360479083E5D8170695704e09B5A         129.345557997850860792         1094
0xD2EAF82A4183276cBBf54A01874d4D12bC717c68         129.345557997850860792         1095
0x3F9e3eF417334d21b902502E88fE12db6C5A4C13         129.345557997850860792         1096
0x8A625E14D716B929C539887041462Ee8a64cC927         129.345557997850860792         1097
0x9c4666Ea812A5853a69C9f5f7077b6D517263c64         129.345557997850860792         1098
0xe9a388348F57abE741868264acBAC76C23e2055c         129.345557997850860792         1099
0x324b910422d9057ED4F2ec8Fc88E992Af3F8CF61         129.345557997850860792         1100
0xFDfD09Eed082DF706F0F84A99D08D10050119fDb         129.345557997850860792         1101
0x7a001ea4268C08d03dDD3B63134243A85e155774         129.345557997850860792         1102
0xBAc5d0b036daa6525cA42A1fe2d6842f13Efdb87         129.345557997850860792         1103
0x4A740660076FBbdf0C0c45BC0680EF78623f925d         129.345557997850860792         1104
0xc0CaBFB85ACe357eb404e7735B969764A2C867ef         129.345557997850860792         1105
0x03A8f6EF179B55Fcd8455613d3F043751C47eF60         129.345557997850860792         1106
0x6bcAE720D4E1b1D0B5D5A07bE9C5E581Bdced2e9         129.345557997850860792         1107
0x8cf6b28de14D310d9b88B1A75532C86b219d63AF         129.345557997850860792         1108
0xcDc6973061DF92CCA54256489Cf8F3EC2A362621         129.345557997850860792         1109
0xFAfc4025662320d61Bb330f4F73c1F73a05A48a6         129.345557997850860792         1110
0x4ac817c046306F2a9ff33803421ee90542E36DCe         129.345557997850860792         1111
